[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Thu Aug 13 21:38:24 2026 (1786657104.2564032) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 572 with a Standard Deviation 46
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 32350379
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-168 at 20260813_213843.560, PID: 4008119, JOBID: 32350379
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.32350379
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/3/32350379

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh

Monthly climatological thresholds:
<xarray.DataArray 'precipitation_p999' (month: 12)> Size: 96B
[12 values with dtype=float64]
Coordinates:
  * month    (month) int64 96B 1 2 3 4 5 6 7 8 9 10 11 12
Attributes:
    long_name:           Monthly climatological 99.9th percentile
    description:         99.9th percentile of precipitation values for each c...
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230126000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230127000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230128000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230129000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230130000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/01/PREdm20230131000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230201000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230202000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230203000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230204000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230205000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230206000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230207000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230208000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230209000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230210000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230211000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230212000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230213000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230214000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230215000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230216000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230217000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230218000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230219000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230220000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230221000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230222000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230223000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230224000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230225000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230226000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230227000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/02/PREdm20230228000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230301000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230302000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230303000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230304000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230305000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230306000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230307000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230308000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230309000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230310000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230311000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230312000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230313000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230314000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230315000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230316000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230317000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230318000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230319000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230320000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230321000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230322000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230323000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230324000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230325000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230326000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230327000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230328000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230329000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230330000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/03/PREdm20230331000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230401000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230402000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230403000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230404000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230405000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230406000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230407000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230408000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230409000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230410000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230411000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230412000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230413000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230414000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230415000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230416000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230417000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230418000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230419000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230420000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230421000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230422000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230423000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230424000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230425000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230426000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230427000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230428000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230429000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/04/PREdm20230430000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230501000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230502000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230503000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230504000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230505000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230506000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230507000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230508000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230509000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230510000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230511000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230512000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230513000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230514000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230515000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230516000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230517000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230518000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230519000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230520000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230521000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230522000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230523000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230524000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230525000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230526000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230527000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230528000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230529000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230530000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/05/PREdm20230531000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230601000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230602000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230603000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230604000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230605000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230606000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230607000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230608000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230609000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230610000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230611000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230612000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230613000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230614000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230615000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230616000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230617000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230618000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230619000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230620000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230621000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230622000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230623000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230624000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230625000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230626000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230627000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230628000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230629000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/06/PREdm20230630000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230701000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230702000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230703000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230704000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230705000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230706000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230707000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230708000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230709000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230710000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230711000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230712000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230713000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230714000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230715000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230716000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230717000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230718000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230719000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230720000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230721000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230722000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230723000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230724000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230725000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230726000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230727000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230728000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230729000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230730000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/07/PREdm20230731000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230801000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230802000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230803000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230804000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230805000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230806000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230807000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230808000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230809000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230810000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230811000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230812000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230813000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230814000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230815000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230816000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230817000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230818000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230819000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230820000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230821000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230822000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230823000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230824000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230825000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230826000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230827000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230828000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230829000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230830000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/08/PREdm20230831000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230901000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230902000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230903000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230904000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230905000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230906000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230907000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230908000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230909000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230910000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230911000000120IMPGSI1GL.nc
Processing ../../../datasets/GIRAFE/daily/2023/09/PREdm20230912000000120IMPGSI1GL.nc
